     1→import { PrismaClient } from "@prisma/client";
     2→import bcrypt from "bcryptjs";
     3→
     4→const db = new PrismaClient();
     5→
     6→const CATEGORIES = [
     7→  { name: "Cameras", icon: "Camera", slug: "cameras" },
    79→    { title: "ViewSonic PX747-4K", desc: "Budget-friendly 4K projector with 3500 lumens for conferences.", features: ["3500 Lumens", "4K UHD", "SuperColor Tech", "10W Speaker", "Multiple HDMI"], buyMin: 95000, buyMax: 120000, rentMin: 1500, rentMax: 2500, condition: "GOOD" },
    80→    { title: "Optoma UHD38 4K Projector", desc: "Gaming and movie projector with 4000 lumens and ultra-low input lag.", features: ["4000 Lumens", "4K UHD", "4.2ms Input Lag", "240Hz Gaming", "Dynamic Black"], buyMin: 130000, buyMax: 165000, rentMin: 2000, rentMax: 3500, condition: "GOOD" },
    81→    { title: "Sony VPL-XW5000ES 4K SXRD", desc: "Premium home theater projector with exceptional contrast and color.", features: ["4K SXRD", "2000 Lumens", "X1 Ultimate Processor", "HDR10/HLG", "Wide Lens Shift"], buyMin: 450000, buyMax: 550000, rentMin: 6000, rentMax: 9000, condition: "NEW" },
    82→    { title: "Epson EB-FH52 1080p Projector", desc: "Reliable Full HD 4000-lumen projector for business presentations.", features: ["4000 Lumens", "1080p", "3LCD Tech", "Built-in 16W Speaker", "MHL Support"], buyMin: 65000, buyMax: 85000, rentMin: 1000, rentMax: 1800, condition: "GOOD" },
    83→    { title: "XGIMI Horizon Pro 4K", desc: "Smart 4K laser projector with Android TV and auto keystone.", features: ["4K Laser", "2200 ISO Lumens", "Android TV 10", "Harman Kardon Audio", "Auto Keystone"], buyMin: 145000, buyMax: 180000, rentMin: 2000, rentMax: 3500, condition: "LIKE_NEW" },
    84→    { title: "BenQ TH685i Gaming Projector", desc: "1080p gaming projector with low latency and 3500 lumens.", features: ["3500 Lumens", "1080p", "8.3ms Input Lag", "Built-in 5W Speaker", "Game Mode"], buyMin: 60000, buyMax: 80000, rentMin: 800, rentMax: 1500, condition: "GOOD" },
    85→  ],
    86→  lighting: [
    87→    { title: "ARRI SkyPanel S60-C LED", desc: "Professional RGBW LED panel. Industry standard for film and premium events.", features: ["Full Color RGBW", "540W LED", "DMX Control", "High CRI 95+", "Silent Fan"], buyMin: 420000, buyMax: 500000, rentMin: 5000, rentMax: 8000, condition: "LIKE_NEW" },
    88→    { title: "Godox VL300 LED Spotlight", desc: "Powerful 300W LED spotlight with Bowens mount for stage lighting.", features: ["300W LED", "5600K Daylight", "Bowens Mount", "DMX Control", "Wireless Remote"], buyMin: 45000, buyMax: 60000, rentMin: 1000, rentMax: 1800, condition: "GOOD" },
    89→    { title: "Chauvet DJ SlimPAR Pro Haze", desc: "Compact LED wash light with haze effect for ambient lighting.", features: ["12x 12W LEDs", "RGBW", "DMX Control", "Haze Mode", "Low Power"], buyMin: 22000, buyMax: 30000, rentMin: 500, rentMax: 900, condition: "GOOD" },
    90→    { title: "Nanlite Forza 500B II", desc: "Bi-color 500W LED monolight with CRI 96+ for professional work.", features: ["500W Bi-Color", "2700-6500K", "CRI 96+", "Bowens Mount", "App Control"], buyMin: 85000, buyMax: 105000, rentMin: 1500, rentMax: 2500, condition: "NEW" },
    91→    { title: "ADJ Mega Par Profile", desc: "Compact LED par can with RGBA color mixing for stage wash.", features: ["RGBA LEDs", "DMX Control", "Sound Active Mode", "Standalone", "Half Can Design"], buyMin: 8000, buyMax: 12000, rentMin: 200, rentMax: 400, condition: "GOOD" },
    92→    { title: "Elgato Key Light Air", desc: "Premium panel light for streaming, video calls, and content creation.", features: ["1400 Lumens", "2800-7000K", "WiFi Control", "Edge-lit", "Ultra-thin Design"], buyMin: 18000, buyMax: 24000, rentMin: 400, rentMax: 700, condition: "LIKE_NEW" },
    93→    { title: "Godox AD600 Pro Witstro", desc: "600W outdoor flash with TTL and HSS for wedding and event photography.", features: ["600W Output", "TTL & HSS", "Bowens Mount", "2.5s Recycle", "GPS Mode"], buyMin: 55000, buyMax: 72000, rentMin: 1200, rentMax: 2000, condition: "GOOD" },
    94→    { title: "Aputure LS 600x Pro", desc: "Daylight-balanced 600W LED fixture with Light Shaper compatibility.", features: ["600W LED", "5600K Daylight", "Bowens Mount", "Weather Resistant", "Wireless Control"], buyMin: 95000, buyMax: 120000, rentMin: 2000, rentMax: 3500, condition: "NEW" },
    95→    { title: "Chauvet Intimidator Spot 360 IRC", desc: "Powerful moving head spot with gobo rotation for stage shows.", features: ["LED Moving Head", "Gobo Rotation", "3-facet Prism", "IRC Remote", "Sound Active"], buyMin: 45000, buyMax: 58000, rentMin: 1000, rentMax: 1800, condition: "GOOD" },
    96→    { title: "Godox ML60 II Bi-Color", desc: "Compact 60W bi-color LED light for interviews and small shoots.", features: ["60W Bi-Color", "2800-6500K", "CRI 96+", "Bowens Mount", "App Control"], buyMin: 15000, buyMax: 20000, rentMin: 300, rentMax: 600, condition: "LIKE_NEW" },
    97→  ],
    98→  microphones: [
    99→    { title: "Shure SM58 Dynamic Mic", desc: "Industry standard vocal microphone. Legendary durability and clarity.", features: ["Dynamic Capsule", "50Hz-15kHz", "Cardioid Pattern", "Rugged Build", "Pneumatic Shock Mount"], buyMin: 8500, buyMax: 11000, rentMin: 200, rentMax: 400, condition: "GOOD" },
   100→    { title: "Sennheiser EW 500 G4 Wireless", desc: "Professional wireless mic system with exceptional audio quality.", features: ["True Diversity", "1680 Frequencies", "50m Range", "Ethernet Control", "LCD Display"], buyMin: 95000, buyMax: 120000, rentMin: 2500, rentMax: 4000, condition: "LIKE_NEW" },
   101→    { title: "Rode NTG5 Shotgun Mic", desc: "Lightweight broadcast-grade shotgun microphone for film and outdoor.", features: ["Broadcast Grade", "Super Cardioid", "Low Noise", "Lightweight", "RF Bias"], buyMin: 28000, buyMax: 35000, rentMin: 600, rentMax: 1000, condition: "GOOD" },
   102→    { title: "Audio-Technica AT2020 Condenser", desc: "Studio-quality condenser mic for recording and streaming.", features: ["Cardioid Condenser", "20Hz-20kHz", "High SPL", "Rugged Build", "XLR Output"], buyMin: 7500, buyMax: 9500, rentMin: 150, rentMax: 300, condition: "LIKE_NEW" },
   103→    { title: "HyperX QuadCast S", desc: "USB streaming microphone with RGB lighting and tap-to-mute.", features: ["USB Connection", "4 Polar Patterns", "Tap-to-Mute", "RGB Lighting", "Built-in Shock Mount"], buyMin: 12000, buyMax: 16000, rentMin: 300, rentMax: 500, condition: "GOOD" },
   104→    { title: "Blue Yeti X Professional", desc: "Premium USB microphone with multi-pattern and LED metering.", features: ["4 Capsule Array", "USB & XLR", "LED Metering", "Blue VO!CE Software", "Desk Stand"], buyMin: 15000, buyMax: 20000, rentMin: 350, rentMax: 600, condition: "NEW" },
   105→    { title: "Shure SM7B Dynamic Studio Mic", desc: "Broadcast-standard dynamic mic for vocals, podcasts, and streaming.", features: ["Dynamic Capsule", "Flat 50Hz-20kHz", "Pop Filter", "Shock Mount", "XLR Output"], buyMin: 22000, buyMax: 28000, rentMin: 500, rentMax: 900, condition: "LIKE_NEW" },
   106→    { title: "Rode Wireless GO II", desc: "Compact wireless mic system with onboard recording.", features: ["Compact TX/RX", "Onboard Recording", "200m Range", "USB-C Charging", "Gain Assist"], buyMin: 18000, buyMax: 24000, rentMin: 400, rentMax: 700, condition: "GOOD" },
   107→    { title: "Sennheiser MKH 416 Shotgun", desc: "Industry-standard shotgun mic for film, TV, and ENG production.", features: ["Short Shotgun", "Super Cardioid/Lobe", "Low Self-Noise", "RF Interference Resistant", "Phantom Powered"], buyMin: 65000, buyMax: 80000, rentMin: 1200, rentMax: 2000, condition: "GOOD" },
   108→    { title: "Shure MV7+ Podcast Mic", desc: "Dynamic USB/XLR hybrid mic designed for podcasting and streaming.", features: ["USB & XLR", "Dynamic Capsule", "Built-in Headphone Out", "ShurePlus MOTIV App", "Touch Panel"], buyMin: 18000, buyMax: 24000, rentMin: 400, rentMax: 700, condition: "NEW" },
   109→  ],
   110→  "led-walls": [
   111→    { title: "P3.9 Indoor LED Panel (500x500mm)", desc: "High-resolution indoor LED panel for video walls and exhibitions.", features: ["P3.9mm Pitch", "500x500mm", "500 Nits", "16-bit Color", "Easy Installation"], buyMin: 35000, buyMax: 45000, rentMin: 1500, rentMax: 2500, condition: "GOOD" },
   112→    { title: "P2.6 Fine Pixel LED Panel", desc: "Ultra-fine pixel pitch LED panel for close-viewing applications.", features: ["P2.6mm Pitch", "600x337.5mm", "600 Nits", "HDR Support", "Lightweight"], buyMin: 55000, buyMax: 70000, rentMin: 2000, rentMax: 3500, condition: "LIKE_NEW" },
   113→    { title: "Outdoor P5 LED Display Panel", desc: "Weatherproof outdoor LED panel with high brightness.", features: ["P5mm Pitch", "640x640mm", "6500 Nits", "IP65 Rated", "Wide Viewing Angle"], buyMin: 45000, buyMax: 58000, rentMin: 1800, rentMax: 3000, condition: "GOOD" },
   114→    { title: "P4.8 Indoor SMD LED Panel", desc: "Cost-effective SMD LED panel for medium-distance viewing.", features: ["P4.8mm Pitch", "500x500mm", "800 Nits", "Front Maintenance", "Lightweight Cabinet"], buyMin: 25000, buyMax: 35000, rentMin: 1000, rentMax: 1800, condition: "GOOD" },
   115→    { title: "P6 Outdoor DIP LED Panel", desc: "High-brightness outdoor DIP LED for large format displays.", features: ["P6mm Pitch", "960x960mm", "7500 Nits", "IP65 Waterproof", "Modular Design"], buyMin: 38000, buyMax: 50000, rentMin: 1500, rentMax: 2500, condition: "FAIR" },
   116→    { title: "P1.8 Micro LED Panel", desc: "Ultra-fine micro LED for premium close-up viewing.", features: ["P1.8mm Pitch", "600x337.5mm", "500 Nits", "HDR10 Support", "Cabinet Lock System"], buyMin: 85000, buyMax: 110000, rentMin: 3000, rentMax: 5000, condition: "NEW" },
   117→    { title: "Flexible LED Screen (Curved)", desc: "Flexible LED mesh screen for creative curved installations.", features: ["P3.91mm Pitch", "Flexible PCB", "Magnetic Installation", "Lightweight", "Curved Surface Support"], buyMin: 42000, buyMax: 55000, rentMin: 2000, rentMax: 3500, condition: "LIKE_NEW" },
   118→    { title: "Transparent LED Display Panel", desc: "See-through LED panel for retail and exhibition use.", features: ["P3.9mm Pitch", "70% Transparency", "500x1000mm", "Lightweight", "Easy Front Service"], buyMin: 65000, buyMax: 85000, rentMin: 2500, rentMax: 4500, condition: "NEW" },
   119→  ],
   120→  furniture: [
   121→    { title: "Chiavari Chair (Gold)", desc: "Elegant gold Chiavari chair for weddings and formal events.", features: ["Solid Wood", "Gold Finish", "Cushion Included", "Stackable", "350lb Capacity"], buyMin: 4500, buyMax: 6000, rentMin: 80, rentMax: 150, condition: "GOOD" },
   122→    { title: "Round Banquet Table (6ft)", desc: "6-foot round table seating 8-10 guests for receptions.", features: ['72" Diameter', "Seats 8-10", "Folding Legs", "Steel Frame", "Scratch Resistant"], buyMin: 12000, buyMax: 16000, rentMin: 200, rentMax: 400, condition: "GOOD" },
   123→    { title: "Cocktail High-Top Table", desc: "Modern adjustable-height cocktail table for networking events.", features: ["Adjustable Height", '30" Round Top', "Steel Base", "Folding", "Modern Design"], buyMin: 8000, buyMax: 11000, rentMin: 150, rentMax: 300, condition: "LIKE_NEW" },
   124→    { title: "Tiffany Chair (White)", desc: "Classic white Tiffany chair for garden and beach weddings.", features: ["Solid Wood", "White Finish", "Spindled Back", "Cushion Included", "Lightweight"], buyMin: 3800, buyMax: 5000, rentMin: 70, rentMax: 130, condition: "GOOD" },
   125→    { title: "Conference Stage Platform (8x4ft)", desc: "Raising platform for conference stages and head tables.", features: ["8x4ft Platform", "16in Height", "Carpet Top", "Steel Frame", "Modular"], buyMin: 25000, buyMax: 35000, rentMin: 800, rentMax: 1500, condition: "GOOD" },
   126→    { title: "Standing Desk (Adjustable)", desc: "Electric height-adjustable desk for conferences and exhibitions.", features: ["Electric Motor", "Adjustable 28-48in", "White Top", "Cable Management", "120kg Capacity"], buyMin: 25000, buyMax: 35000, rentMin: 500, rentMax: 900, condition: "LIKE_NEW" },
   127→    { title: "Cross-Back Chair (Natural)", desc: "Rustic cross-back chair for farmhouse and outdoor events.", features: ["Solid Wood", "Natural Finish", "Cross Back", "Stackable", "Comfortable Seat"], buyMin: 3200, buyMax: 4500, rentMin: 60, rentMax: 120, condition: "GOOD" },
   128→    { title: "Rectangular Banquet Table (8ft)", desc: "Standard 8-foot rectangular table for buffets and conference.", features: ["8ft x 30in", "Seats 8-10", "Folding Legs", "Plastic Top", "Lightweight"], buyMin: 10000, buyMax: 14000, rentMin: 150, rentMax: 300, condition: "GOOD" },
   129→    { title: "VIP Lounge Sofa (3-seater)", desc: "Modern 3-seater sofa for VIP lounges and reception areas.", features: ["Upholstered", "3-Seater", "Modern Design", "Sturdy Frame", "Easy Clean"], buyMin: 35000, buyMax: 50000, rentMin: 800, rentMax: 1500, condition: "LIKE_NEW" },
   130→    { title: "Servery / Buffet Table (6ft)", desc: "6-foot servery table with skirt for buffet and food service.", features: ["6ft x 30in", "Adjustable Height", "Skirt Included", "Folding Legs", "Food Safe"], buyMin: 8000, buyMax: 12000, rentMin: 200, rentMax: 400, condition: "GOOD" },
   131→  ],
   132→  tents: [
   133→    { title: "Pagoda Tent 4x4m", desc: "Elegant pagoda-style tent with peak roof for weddings.", features: ["4x4m Area", "Peak Roof", "Weatherproof", "Easy Setup", "Side Panels Available"], buyMin: 85000, buyMax: 110000, rentMin: 3000, rentMax: 5000, condition: "GOOD" },
   134→    { title: "Folding Canopy 3x3m", desc: "Quick-setup canopy for markets and outdoor events.", features: ["3x3m Area", "Folding Frame", "UV Resistant", "Height Adjustable", "Carry Bag"], buyMin: 15000, buyMax: 22000, rentMin: 500, rentMax: 900, condition: "GOOD" },
   135→    { title: "Frame Tent 10x15m", desc: "Large frame tent for major events. No center poles.", features: ["10x15m Area", "No Center Poles", "Modular Design", "Professional Setup", "Sidewalls"], buyMin: 500000, buyMax: 650000, rentMin: 15000, rentMax: 25000, condition: "GOOD" },
   136→    { title: "Marquee Tent 6x12m", desc: "Classic marquee with elegant peaks for wedding receptions.", features: ["6x12m Area", "Peak Roof Design", "Windows", "Lined Interior", "Modular"], buyMin: 250000, buyMax: 350000, rentMin: 8000, rentMax: 14000, condition: "GOOD" },
   137→    { title: "Gazebo 3x3m (Hexagonal)", desc: "Hexagonal gazebo for garden parties and intimate events.", features: ["3x3m Hexagonal", "Steel Frame", "UV Resistant Canopy", "Mesh Side Panels", "Easy Assembly"], buyMin: 18000, buyMax: 28000, rentMin: 600, rentMax: 1200, condition: "LIKE_NEW" },
   138→    { title: "Stretch Tent 10x10m", desc: "Freeform stretch tent for modern outdoor events and festivals.", features: ["10x10m Area", "Stretch Fabric", "No Poles Needed", "Weatherproof", "Stylish Design"], buyMin: 350000, buyMax: 450000, rentMin: 12000, rentMax: 20000, condition: "GOOD" },
   139→  ],
   140→  decoration: [
   141→    { title: "LED Fairy String Lights (50m)", desc: "Warm white LED fairy lights, 50m long for magical ambiance.", features: ["50m Length", "Warm White LED", "8 Modes", "Waterproof IP65", "USB Powered"], buyMin: 1200, buyMax: 2000, rentMin: 100, rentMax: 200, condition: "NEW" },
   142→    { title: "Flower Stand / Mandap Frame", desc: "Decorative metal frame for flower arrangements and mandaps.", features: ["Adjustable Size", "Gold Finish", "Stable Base", "Easy Assembly", "Floral Clips"], buyMin: 18000, buyMax: 25000, rentMin: 800, rentMax: 1500, condition: "GOOD" },
